Folder PATH listing
Volume serial number is 0000006D C4D1:5EA0
C:.
+---.agents
¦   +---skills
+---.git
¦   +---hooks
¦   +---info
¦   +---lfs
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---class-validator
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---computed-types
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       ¦       +---effect-ts
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---fluentvalidation-ts
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---io-ts
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---joi
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---nope
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---superstruct
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---typanion
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---typebox
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---typeschema
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---valibot
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---vest
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---vine
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---yup
¦   ¦   ¦       ¦       ¦   +---dist
¦   ¦   ¦       ¦       ¦   +---src
¦   ¦   ¦       ¦       ¦       +---__tests__
¦   ¦   ¦       ¦       ¦           +---__fixtures__
¦   ¦   ¦       ¦       ¦           +---__snapshots__
¦   ¦   ¦       ¦       +---zod
¦   ¦   ¦       ¦           +---dist
¦   ¦   ¦       ¦           +---src
¦   ¦   ¦       ¦               +---__tests__
¦   ¦   ¦       ¦                   +---__fixtures__
¦   ¦   ¦       ¦                   +---__snapshots__
¦   ¦   ¦       +---react-hook-form
¦   ¦   +---@jridgewell+gen-mapping@0.3.13
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@jridgewell
¦   ¦   ¦           +---gen-mapping
¦   ¦   ¦           ¦   +---dist
¦   ¦   ¦           ¦   ¦   +---types
¦   ¦   ¦           ¦   +---src
¦   ¦   ¦           ¦   +---types
¦   ¦   ¦           +---sourcemap-codec
¦   ¦   ¦           +---trace-mapping
¦   ¦   +---@jridgewell+remapping@2.3.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@jridgewell
¦   ¦   ¦           +---gen-mapping
¦   ¦   ¦           +---remapping
¦   ¦   ¦           ¦   +---dist
¦   ¦   ¦           ¦   +---src
¦   ¦   ¦           ¦   +---types
¦   ¦   ¦           +---trace-mapping
¦   ¦   +---@jridgewell+resolve-uri@3.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@jridgewell
¦   ¦   ¦           +---resolve-uri
¦   ¦   ¦               +---dist
¦   ¦   ¦                   +---types
¦   ¦   +---@jridgewell+sourcemap-codec@1.5.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@jridgewell
¦   ¦   ¦           +---sourcemap-codec
¦   ¦   ¦               +---dist
¦   ¦   ¦               +---src
¦   ¦   ¦               +---types
¦   ¦   +---@jridgewell+trace-mapping@0.3.31
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@jridgewell
¦   ¦   ¦           +---resolve-uri
¦   ¦   ¦           +---sourcemap-codec
¦   ¦   ¦           +---trace-mapping
¦   ¦   ¦               +---dist
¦   ¦   ¦               +---src
¦   ¦   ¦               +---types
¦   ¦   +---@nodelib+fs.scandir@2.1.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@nodelib
¦   ¦   ¦       ¦   +---fs.scandir
¦   ¦   ¦       ¦   ¦   +---out
¦   ¦   ¦       ¦   ¦       +---adapters
¦   ¦   ¦       ¦   ¦       +---providers
¦   ¦   ¦       ¦   ¦       +---types
¦   ¦   ¦       ¦   ¦       +---utils
¦   ¦   ¦       ¦   +---fs.stat
¦   ¦   ¦       +---run-parallel
¦   ¦   +---@nodelib+fs.stat@2.0.5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@nodelib
¦   ¦   ¦           +---fs.stat
¦   ¦   ¦               +---out
¦   ¦   ¦                   +---adapters
¦   ¦   ¦                   +---providers
¦   ¦   ¦                   +---types
¦   ¦   +---@nodelib+fs.walk@1.2.8
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@nodelib
¦   ¦   ¦       ¦   +---fs.scandir
¦   ¦   ¦       ¦   +---fs.walk
¦   ¦   ¦       ¦       +---out
¦   ¦   ¦       ¦           +---providers
¦   ¦   ¦       ¦           +---readers
¦   ¦   ¦       ¦           +---types
¦   ¦   ¦       +---fastq
¦   ¦   +---@orval+angular@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦           +---angular
¦   ¦   ¦           ¦   +---dist
¦   ¦   ¦           +---core
¦   ¦   +---@orval+axios@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦           +---axios
¦   ¦   ¦           ¦   +---dist
¦   ¦   ¦           +---core
¦   ¦   +---@orval+core@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       ¦       +---node_modules
¦   ¦   ¦       ¦           +---.bin
¦   ¦   ¦       +---@scalar
¦   ¦   ¦       ¦   +---openapi-types
¦   ¦   ¦       +---acorn
¦   ¦   ¦       +---compare-versions
¦   ¦   ¦       +---debug
¦   ¦   ¦       +---esbuild
¦   ¦   ¦       +---esutils
¦   ¦   ¦       +---fs-extra
¦   ¦   ¦       +---jiti
¦   ¦   ¦       +---jsesc
¦   ¦   ¦       +---remeda
¦   ¦   ¦       +---tinyglobby
¦   ¦   ¦       +---typedoc
¦   ¦   +---@orval+effect@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   +---effect
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---remeda
¦   ¦   +---@orval+fetch@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦           +---core
¦   ¦   ¦           +---fetch
¦   ¦   ¦               +---dist
¦   ¦   +---@orval+hono@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   +---hono
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---node_modules
¦   ¦   ¦       ¦   ¦       +---.bin
¦   ¦   ¦       ¦   +---zod
¦   ¦   ¦       +---fs-extra
¦   ¦   ¦       +---typescript
¦   ¦   +---@orval+mcp@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦           +---core
¦   ¦   ¦           +---fetch
¦   ¦   ¦           +---mcp
¦   ¦   ¦           ¦   +---dist
¦   ¦   ¦           +---zod
¦   ¦   +---@orval+mock@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   +---mock
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---remeda
¦   ¦   +---@orval+query@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   +---fetch
¦   ¦   ¦       ¦   +---query
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---remeda
¦   ¦   +---@orval+solid-start@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦           +---core
¦   ¦   ¦           +---solid-start
¦   ¦   ¦               +---dist
¦   ¦   +---@orval+swr@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦           +---core
¦   ¦   ¦           +---fetch
¦   ¦   ¦           +---swr
¦   ¦   ¦               +---dist
¦   ¦   +---@orval+zod@8.23.0_typescript@5.9.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@orval
¦   ¦   ¦       ¦   +---core
¦   ¦   ¦       ¦   +---zod
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       ¦       +---node_modules
¦   ¦   ¦       ¦           +---.bin
¦   ¦   ¦       +---jsesc
¦   ¦   ¦       +---remeda
¦   ¦   +---@pinojs+redact@0.4.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@pinojs
¦   ¦   ¦           +---redact
¦   ¦   ¦               +---.github
¦   ¦   ¦               ¦   +---workflows
¦   ¦   ¦               +---benchmarks
¦   ¦   ¦               +---scripts
¦   ¦   ¦               +---test
¦   ¦   +---@radix-ui+number@1.1.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---number
¦   ¦   ¦               +---dist
¦   ¦   +---@radix-ui+primitive@1.1.7
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---primitive
¦   ¦   ¦               +---dist
¦   ¦   ¦                   +---internal
¦   ¦   +---@radix-ui+react-accordion@1_6f43c3344a8f52bc850742fe65537110
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-accordion
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-collapsible
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-alert-dialo_b2a082eab22b913f47799d4fd02fbc5a
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-alert-dialog
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---src
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-dialog
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-arrow@1.1.1_91f7b0aa26eb3cd474b3ee6511f3aa41
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-arrow
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-aspect-rati_037615025815ad12c9278846d8f0bec9
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-aspect-ratio
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-avatar@1.2._1ae6a05e19d5983559d36d2d262f521b
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-avatar
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-is-hydrated
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-checkbox@1._0ec2b23b581cf4a10ebaaef694db572a
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-checkbox
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-size
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-collapsible_72edc584deedfa66eccba6841b680d2b
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collapsible
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-collection@_2edc631aa7281ecb3351517db8acf63f
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-compose-ref_3c5d20af63461cb8c108d8ce92272069
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-context-men_ed879ad6fd38bfcf08f4d5d37074002c
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-context-menu
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-menu
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-context@1.2_55d58bcad99c8f61709cf768e0dd2792
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-dialog@1.1._fad726798af65dd226f835ef87516560
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-dialog
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-focus-guards
¦   ¦   ¦       ¦   +---react-focus-scope
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---aria-hidden
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-remove-scroll
¦   ¦   +---@radix-ui+react-direction@1_df4516e1ec9904279fb63f44b85be358
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-dismissable_e37b59e9c382f67c9fd040dc560477e1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-effect-event
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-dropdown-me_695c47f903bcad1dab2088d64a98506d
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-dropdown-menu
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-menu
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-focus-guard_96ea0fd604ef5ebe8a512f43a7d2937c
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-focus-guards
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-focus-scope_fa0be17588b38d49ed9988a0cd5d410a
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-focus-scope
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-hover-card@_af47b9690b0fc2f413b1932475436913
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-hover-card
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-popper
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-id@1.1.4_@types+react@19.2.17_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-label@2.1.1_5595eb24c23197262e856ea22e75cb27
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-label
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-menu@2.1.24_00956a0e7382d8e46699695930bcb8bd
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-focus-guards
¦   ¦   ¦       ¦   +---react-focus-scope
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-menu
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-popper
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-roving-focus
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---aria-hidden
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-remove-scroll
¦   ¦   +---@radix-ui+react-menubar@1.1_9e1580f42d5686ba64beebefcc5d7929
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-menu
¦   ¦   ¦       ¦   +---react-menubar
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-roving-focus
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-navigation-_6350945a899d049ea6282c8d5ccae011
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
